.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │       │   ├── AMD (26).E2E
│   │   │   │       │   │   └── 2- 25- 2017 5- 23- 01 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 20.png
│   │   │   │       │   │       ├── Image 21.png
│   │   │   │       │   │       ├── Image 22.png
│   │   │   │       │   │       ├── Image 23.png
│   │   │   │       │   │       ├── Image 24.png
│   │   │   │       │   │       ├── Image 25.png
│   │   │   │       │   │       ├── Image 26.png
│   │   │   │       │   │       ├── Image 27.png
│   │   │   │       │   │       ├── Image 28.png
│   │   │   │       │   │       ├── Image 29.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 30.png
│   │   │   │       │   │       ├── Image 31.png
│   │   │   │       │   │       ├── Image 32.png
│   │   │   │       │   │       ├── Image 33.png
│   │   │   │       │   │       ├── Image 34.png
│   │   │   │       │   │       ├── Image 35.png
│   │   │   │       │   │       ├── Image 36.png
│   │   │   │       │   │       ├── Image 37.png
│   │   │   │       │   │       ├── Image 38.png
│   │   │   │       │   │       ├── Image 39.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 40.png
│   │   │   │       │   │       ├── Image 41.png
│   │   │   │       │   │       ├── Image 42.png
│   │   │   │       │   │       ├── Image 43.png
│   │   │   │       │   │       ├── Image 44.png
│   │   │   │       │   │       ├── Image 45.png
│   │   │   │       │   │       ├── Image 46.png
│   │   │   │       │   │       ├── Image 47.png
│   │   │   │       │   │       ├── Image 48.png
│   │   │   │       │   │       ├── Image 49.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 50.png
│   │   │   │       │   │       ├── Image 51.png
│   │   │   │       │   │       ├── Image 52.png
│   │   │   │       │   │       ├── Image 53.png
│   │   │   │       │   │       ├── Image 54.png
│   │   │   │       │   │       ├── Image 55.png
│   │   │   │       │   │       ├── Image 56.png
│   │   │   │       │   │       ├── Image 57.png
│   │   │   │       │   │       ├── Image 58.png
│   │   │   │       │   │       ├── Image 59.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 60.png
│   │   │   │       │   │       ├── Image 61.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (27).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 35- 28 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 20.png
│   │   │   │       │   │       ├── Image 21.png
│   │   │   │       │   │       ├── Image 22.png
│   │   │   │       │   │       ├── Image 23.png
│   │   │   │       │   │       ├── Image 24.png
│   │   │   │       │   │       ├── Image 25.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (28).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 37- 13 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (29).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 39- 05 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (3).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 13- 55 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 20.png
│   │   │   │       │   │       ├── Image 21.png
│   │   │   │       │   │       ├── Image 22.png
│   │   │   │       │   │       ├── Image 23.png
│   │   │   │       │   │       ├── Image 24.png
│   │   │   │       │   │       ├── Image 25.png
│   │   │   │       │   │       ├── Image 26.png
│   │   │   │       │   │       ├── Image 27.png
│   │   │   │       │   │       ├── Image 28.png
│   │   │   │       │   │       ├── Image 29.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 30.png
│   │   │   │       │   │       ├── Image 31.png
│   │   │   │       │   │       ├── Image 32.png
│   │   │   │       │   │       ├── Image 33.png
│   │   │   │       │   │       ├── Image 34.png
│   │   │   │       │   │       ├── Image 35.png
│   │   │   │       │   │       ├── Image 36.png
│   │   │   │       │   │       ├── Image 37.png
│   │   │   │       │   │       ├── Image 38.png
│   │   │   │       │   │       ├── Image 39.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 40.png
│   │   │   │       │   │       ├── Image 41.png
│   │   │   │       │   │       ├── Image 42.png
│   │   │   │       │   │       ├── Image 43.png
│   │   │   │       │   │       ├── Image 44.png
│   │   │   │       │   │       ├── Image 45.png
│   │   │   │       │   │       ├── Image 46.png
│   │   │   │       │   │       ├── Image 47.png
│   │   │   │       │   │       ├── Image 48.png
│   │   │   │       │   │       ├── Image 49.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 50.png
│   │   │   │       │   │       ├── Image 51.png
│   │   │   │       │   │       ├── Image 52.png
│   │   │   │       │   │       ├── Image 53.png
│   │   │   │       │   │       ├── Image 54.png
│   │   │   │       │   │       ├── Image 55.png
│   │   │   │       │   │       ├── Image 56.png
│   │   │   │       │   │       ├── Image 57.png
│   │   │   │       │   │       ├── Image 58.png
│   │   │   │       │   │       ├── Image 59.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 60.png
│   │   │   │       │   │       ├── Image 61.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (31).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 43- 15 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (34).E2E
│   │   │   │       │   │   └── 2- 25- 2017 8- 59- 29 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 20.png
│   │   │   │       │   │       ├── Image 21.png
│   │   │   │       │   │       ├── Image 22.png
│   │   │   │       │   │       ├── Image 23.png
│   │   │   │       │   │       ├── Image 24.png
│   │   │   │       │   │       ├── Image 25.png
│   │   │   │       │   │       ├── Image 26.png
│   │   │   │       │   │       ├── Image 27.png
│   │   │   │       │   │       ├── Image 28.png
│   │   │   │       │   │       ├── Image 29.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 30.png
│   │   │   │       │   │       ├── Image 31.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (35).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 00- 52 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 20.png
│   │   │   │       │   │       ├── Image 21.png
│   │   │   │       │   │       ├── Image 22.png
│   │   │   │       │   │       ├── Image 23.png
│   │   │   │       │   │       ├── Image 24.png
│   │   │   │       │   │       ├── Image 25.png
│   │   │   │       │   │       ├── Image 26.png
│   │   │   │       │   │       ├── Image 27.png
│   │   │   │       │   │       ├── Image 28.png
│   │   │   │       │   │       ├── Image 29.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 30.png
│   │   │   │       │   │       ├── Image 31.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── AMD (8).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 21- 50 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   └── AMD (9).E2E
│   │   │   │       │       └── 2- 25- 2017 9- 25- 22 PM
│   │   │   │       │           ├── Image 1.png
│   │   │   │       │           ├── Image 10.png
│   │   │   │       │           ├── Image 11.png
│   │   │   │       │           ├── Image 12.png
│   │   │   │       │           ├── Image 13.png
│   │   │   │       │           ├── Image 14.png
│   │   │   │       │           ├── Image 15.png
│   │   │   │       │           ├── Image 16.png
│   │   │   │       │           ├── Image 17.png
│   │   │   │       │           ├── Image 18.png
│   │   │   │       │           ├── Image 19.png
│   │   │   │       │           ├── Image 2.png
│   │   │   │       │           ├── Image 3.png
│   │   │   │       │           ├── Image 4.png
│   │   │   │       │           ├── Image 5.png
│   │   │   │       │           ├── Image 6.png
│   │   │   │       │           ├── Image 7.png
│   │   │   │       │           ├── Image 8.png
│   │   │   │       │           └── Image 9.png
│   │   │   │       ├── AMD Part2
│   │   │   │       │   ├── AMD (40).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 08- 13 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   └── AMD (48).E2E
│   │   │   │       │       └── 2- 25- 2017 4- 42- 21 PM
│   │   │   │       │           ├── Image 1.png
│   │   │   │       │           ├── Image 10.png
│   │   │   │       │           ├── Image 11.png
│   │   │   │       │           ├── Image 12.png
│   │   │   │       │           ├── Image 13.png
│   │   │   │       │           ├── Image 14.png
│   │   │   │       │           ├── Image 15.png
│   │   │   │       │           ├── Image 16.png
│   │   │   │       │           ├── Image 17.png
│   │   │   │       │           ├── Image 18.png
│   │   │   │       │           ├── Image 19.png
│   │   │   │       │           ├── Image 2.png
│   │   │   │       │           ├── Image 3.png
│   │   │   │       │           ├── Image 4.png
│   │   │   │       │           ├── Image 5.png
│   │   │   │       │           ├── Image 6.png
│   │   │   │       │           ├── Image 7.png
│   │   │   │       │           ├── Image 8.png
│   │   │   │       │           └── Image 9.png
│   │   │   │       ├── DME
│   │   │   │       │   ├── DME (11).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 47- 31 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (14).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 51- 49 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (15).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 53- 19 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (17).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 55- 34 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (19).E2E
│   │   │   │       │   │   └── 2- 25- 2017 9- 58- 33 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (21).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 01- 34 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (22).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 03- 04 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (26).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 10- 17 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (28).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 12- 57 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (29).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 15- 35 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (30).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 16- 46 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
│   │   │   │       │   │       ├── Image 8.png
│   │   │   │       │   │       └── Image 9.png
│   │   │   │       │   ├── DME (31).E2E
│   │   │   │       │   │   └── 2- 25- 2017 10- 17- 51 PM
│   │   │   │       │   │       ├── Image 1.png
│   │   │   │       │   │       ├── Image 10.png
│   │   │   │       │   │       ├── Image 11.png
│   │   │   │       │   │       ├── Image 12.png
│   │   │   │       │   │       ├── Image 13.png
│   │   │   │       │   │       ├── Image 14.png
│   │   │   │       │   │       ├── Image 15.png
│   │   │   │       │   │       ├── Image 16.png
│   │   │   │       │   │       ├── Image 17.png
│   │   │   │       │   │       ├── Image 18.png
│   │   │   │       │   │       ├── Image 19.png
│   │   │   │       │   │       ├── Image 2.png
│   │   │   │       │   │       ├── Image 3.png
│   │   │   │       │   │       ├── Image 4.png
│   │   │   │       │   │       ├── Image 5.png
│   │   │   │       │   │       ├── Image 6.png
│   │   │   │       │   │       ├── Image 7.png
